
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a0062c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00630:	02ef4184 	addi.d      	$a0, $t0, -1072(0xbd0)
  a00634:	5401c800 	bl          	456(0x1c8)	# a007fc <_ZN4UARTC1EPh>
  a00638:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a0063c:	02ef6184 	addi.d      	$a0, $t0, -1064(0xbd8)
  a00640:	54038c00 	bl          	908(0x38c)	# a009cc <_ZN9ExceptionC1Ev>
  a00644:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00648:	02ef8184 	addi.d      	$a0, $t0, -1056(0xbe0)
  a0064c:	540ff800 	bl          	4088(0xff8)	# a01644 <_ZN5TimerC1Ev>
  a00650:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00654:	02efa184 	addi.d      	$a0, $t0, -1048(0xbe8)
  a00658:	54190400 	bl          	6404(0x1904)	# a01f5c <_ZN13PageAllocatorC1Ev>
  a0065c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00660:	02f1e184 	addi.d      	$a0, $t0, -904(0xc78)
  a00664:	54285400 	bl          	10324(0x2854)	# a02eb8 <_ZN12SlabNodeAreaC1Ev>
  a00668:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a0066c:	02f2c184 	addi.d      	$a0, $t0, -848(0xcb0)
  a00670:	5426c800 	bl          	9928(0x26c8)	# a02d38 <_ZN17SlabNodeAllocatorC1Ev>
  a00674:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00678:	02f32184 	addi.d      	$a0, $t0, -824(0xcc8)
  a0067c:	54236000 	bl          	9056(0x2360)	# a029dc <_ZN8SlabAreaC1Ev>
  a00680:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00684:	02f3e184 	addi.d      	$a0, $t0, -776(0xcf8)
  a00688:	54201000 	bl          	8208(0x2010)	# a02698 <_ZN13SlabAllocatorC1Ev>
  a0068c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00690:	02f40184 	addi.d      	$a0, $t0, -768(0xd00)
  a00694:	5448c000 	bl          	18624(0x48c0)	# a04f54 <_ZN17ProcessControllerC1Ev>
  a00698:	143fc20c 	lu12i.w     	$t0, 130576(0x1fe10)
  a0069c:	03b0c18c 	ori         	$t0, $t0, 0xc30
  a006a0:	0320018c 	lu52i.d     	$t0, $t0, -2048(0x800)
  a006a4:	00150186 	move        	$a2, $t0
  a006a8:	143fec8c 	lu12i.w     	$t0, 130916(0x1ff64)
  a006ac:	0320018c 	lu52i.d     	$t0, $t0, -2048(0x800)
  a006b0:	00150185 	move        	$a1, $t0
  a006b4:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a006b8:	02f54184 	addi.d      	$a0, $t0, -688(0xd50)
  a006bc:	5448c000 	bl          	18624(0x48c0)	# a04f7c <_ZN6SDCardC1EPvS0_>
  a006c0:	03400000 	andi        	$zero, $zero, 0x0
  a006c4:	28c02061 	ld.d        	$ra, $sp, 8(0x8)
  a006c8:	26000076 	ldptr.d     	$fp, $sp, 0
  a006cc:	02c04063 	addi.d      	$sp, $sp, 16(0x10)
  a006d0:	4c000020 	jirl        	$zero, $ra, 0

0000000000a006d4 <_GLOBAL__sub_I_PageAreaStart>:
  a006d4:	02ffc063 	addi.d      	$sp, $sp, -16(0xff0)
  a006d8:	29c02061 	st.d        	$ra, $sp, 8(0x8)
  a006dc:	27000076 	stptr.d     	$fp, $sp, 0
  a006e0:	02c04076 	addi.d      	$fp, $sp, 16(0x10)
  a006e4:	57fecfff 	bl          	-308(0xffffecc)	# a005b0 <_Z41__static_initialization_and_destruction_0v>
  a006e8:	28c02061 	ld.d        	$ra, $sp, 8(0x8)
  a006ec:	26000076 	ldptr.d     	$fp, $sp, 0
  a006f0:	02c04063 	addi.d      	$sp, $sp, 16(0x10)
  a006f4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a006f8 <_ZN5Mutex4LockEv>:
  a006f8:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a006fc:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a00700:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00704:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a00708:	0280040c 	addi.w      	$t0, $zero, 1(0x1)
  a0070c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00710:	50001800 	b           	24(0x18)	# a00728 <_ZN5Mutex4LockEv+0x30>
  a00714:	28ff62ce 	ld.d        	$t2, $fp, -40(0xfd8)
  a00718:	0280040d 	addi.w      	$t1, $zero, 1(0x1)
  a0071c:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a00720:	386035cc 	amswap.w    	$t0, $t1, $t2
  a00724:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00728:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a0072c:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00730:	47ffe59f 	bnez        	$t0, -28(0x7fffe4)	# a00714 <_ZN5Mutex4LockEv+0x1c>
  a00734:	03400000 	andi        	$zero, $zero, 0x0
  a00738:	03400000 	andi        	$zero, $zero, 0x0
  a0073c:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a00740:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a00744:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00748 <_ZN5Mutex6UnlockEv>:
  a00748:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0074c:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a00750:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00754:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a00758:	0280000d 	addi.w      	$t1, $zero, 0
  a0075c:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00760:	2500018d 	stptr.w     	$t1, $t0, 0
  a00764:	03400000 	andi        	$zero, $zero, 0x0
  a00768:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a0076c:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00770:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00774 <_Z7kStrlenPKc>:
  a00774:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a00778:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a0077c:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00780:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a00784:	29bfb2c0 	st.w        	$zero, $fp, -20(0xfec)
  a00788:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a0078c:	29ff82cc 	st.d        	$t0, $fp, -32(0xfe0)
  a00790:	50001c00 	b           	28(0x1c)	# a007ac <_Z7kStrlenPKc+0x38>
  a00794:	28ff82cc 	ld.d        	$t0, $fp, -32(0xfe0)
  a00798:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a0079c:	29ff82cc 	st.d        	$t0, $fp, -32(0xfe0)
  a007a0:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a007a4:	0280058c 	addi.w      	$t0, $t0, 1(0x1)
  a007a8:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a007ac:	28ff82cc 	ld.d        	$t0, $fp, -32(0xfe0)
  a007b0:	2800018c 	ld.b        	$t0, $t0, 0
  a007b4:	47ffe19f 	bnez        	$t0, -32(0x7fffe0)	# a00794 <_Z7kStrlenPKc+0x20>
  a007b8:	24ffeecc 	ldptr.w     	$t0, $fp, -20(0xffec)
  a007bc:	00150184 	move        	$a0, $t0
  a007c0:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a007c4:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a007c8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a007cc <_Z9getCPUCFGy>:
  a007cc:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a007d0:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a007d4:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a007d8:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a007dc:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a007e0:	00006d8c 	cpucfg      	$t0, $t0
  a007e4:	29ffa2cc 	st.d        	$t0, $fp, -24(0xfe8)
  a007e8:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a007ec:	00150184 	move        	$a0, $t0
  a007f0:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a007f4:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a007f8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a007fc <_ZN4UARTC1EPh>:
  a007fc:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a00800:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a00804:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00808:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a0080c:	29ff82c5 	st.d        	$a1, $fp, -32(0xfe0)
  a00810:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00814:	28ff82cd 	ld.d        	$t1, $fp, -32(0xfe0)
  a00818:	2700018d 	stptr.d     	$t1, $t0, 0
  a0081c:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00820:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00824:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a00828:	29000180 	st.b        	$zero, $t0, 0
  a0082c:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00830:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00834:	02c00d8c 	addi.d      	$t0, $t0, 3(0x3)
  a00838:	02be000d 	addi.w      	$t1, $zero, -128(0xf80)
  a0083c:	2900018d 	st.b        	$t1, $t0, 0
  a00840:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00844:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00848:	02806c0d 	addi.w      	$t1, $zero, 27(0x1b)
  a0084c:	2900018d 	st.b        	$t1, $t0, 0
  a00850:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00854:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00858:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a0085c:	29000180 	st.b        	$zero, $t0, 0
  a00860:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00864:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00868:	02c00d8c 	addi.d      	$t0, $t0, 3(0x3)
  a0086c:	02800c0d 	addi.w      	$t1, $zero, 3(0x3)
  a00870:	2900018d 	st.b        	$t1, $t0, 0
  a00874:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00878:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0087c:	02c0098c 	addi.d      	$t0, $t0, 2(0x2)
  a00880:	02801c0d 	addi.w      	$t1, $zero, 7(0x7)
  a00884:	2900018d 	st.b        	$t1, $t0, 0
  a00888:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a0088c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00890:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a00894:	02800c0d 	addi.w      	$t1, $zero, 3(0x3)
  a00898:	2900018d 	st.b        	$t1, $t0, 0
  a0089c:	03400000 	andi        	$zero, $zero, 0x0
  a008a0:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a008a4:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a008a8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a008ac <_ZN4UART11UARTPutcharEc>:
  a008ac:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a008b0:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a008b4:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a008b8:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a008bc:	001500ac 	move        	$t0, $a1
  a008c0:	293f9ecc 	st.b        	$t0, $fp, -25(0xfe7)
  a008c4:	03400000 	andi        	$zero, $zero, 0x0
  a008c8:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a008cc:	2600018c 	ldptr.d     	$t0, $t0, 0
  a008d0:	02c0158c 	addi.d      	$t0, $t0, 5(0x5)
  a008d4:	2a00018c 	ld.bu       	$t0, $t0, 0
  a008d8:	0040818c 	slli.w      	$t0, $t0, 0x0
  a008dc:	0340818c 	andi        	$t0, $t0, 0x20
  a008e0:	0040818c 	slli.w      	$t0, $t0, 0x0
  a008e4:	43ffe59f 	beqz        	$t0, -28(0x7fffe4)	# a008c8 <_ZN4UART11UARTPutcharEc+0x1c>
  a008e8:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a008ec:	2600018c 	ldptr.d     	$t0, $t0, 0
  a008f0:	2a3f9ecd 	ld.bu       	$t1, $fp, -25(0xfe7)
  a008f4:	2900018d 	st.b        	$t1, $t0, 0
  a008f8:	03400000 	andi        	$zero, $zero, 0x0
  a008fc:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a00900:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00904:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00908 <_ZN4UARTlsEPKc>:
  a00908:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a0090c:	29c0a061 	st.d        	$ra, $sp, 40(0x28)
  a00910:	29c08076 	st.d        	$fp, $sp, 32(0x20)
  a00914:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00918:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a0091c:	29ff42c5 	st.d        	$a1, $fp, -48(0xfd0)
  a00920:	28ff42c4 	ld.d        	$a0, $fp, -48(0xfd0)
  a00924:	57fe53ff 	bl          	-432(0xffffe50)	# a00774 <_Z7kStrlenPKc>
  a00928:	0015008c 	move        	$t0, $a0
  a0092c:	29bfa2cc 	st.w        	$t0, $fp, -24(0xfe8)
  a00930:	29bfb2c0 	st.w        	$zero, $fp, -20(0xfec)
  a00934:	50002c00 	b           	44(0x2c)	# a00960 <_ZN4UARTlsEPKc+0x58>
  a00938:	24ffeecc 	ldptr.w     	$t0, $fp, -20(0xffec)
  a0093c:	28ff42cd 	ld.d        	$t1, $fp, -48(0xfd0)
  a00940:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00944:	2800018c 	ld.b        	$t0, $t0, 0
  a00948:	00150185 	move        	$a1, $t0
  a0094c:	28ff62c4 	ld.d        	$a0, $fp, -40(0xfd8)
  a00950:	57ff5fff 	bl          	-164(0xfffff5c)	# a008ac <_ZN4UART11UARTPutcharEc>
  a00954:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a00958:	0280058c 	addi.w      	$t0, $t0, 1(0x1)
  a0095c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00960:	24ffeecd 	ldptr.w     	$t1, $fp, -20(0xffec)
  a00964:	28bfa2cc 	ld.w        	$t0, $fp, -24(0xfe8)
  a00968:	0040818c 	slli.w      	$t0, $t0, 0x0
  a0096c:	6bffcdac 	bltu        	$t1, $t0, -52(0x3ffcc)	# a00938 <_ZN4UARTlsEPKc+0x30>
  a00970:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a00974:	00150184 	move        	$a0, $t0
  a00978:	28c0a061 	ld.d        	$ra, $sp, 40(0x28)
  a0097c:	28c08076 	ld.d        	$fp, $sp, 32(0x20)
  a00980:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a00984:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00988 <_ZN4UARTlsEc>:
  a00988:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0098c:	29c06061 	st.d        	$ra, $sp, 24(0x18)
  a00990:	29c04076 	st.d        	$fp, $sp, 16(0x10)
  a00994:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00998:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a0099c:	001500ac 	move        	$t0, $a1
  a009a0:	293f9ecc 	st.b        	$t0, $fp, -25(0xfe7)
  a009a4:	283f9ecc 	ld.b        	$t0, $fp, -25(0xfe7)
  a009a8:	00150185 	move        	$a1, $t0
  a009ac:	28ffa2c4 	ld.d        	$a0, $fp, -24(0xfe8)
  a009b0:	57feffff 	bl          	-260(0xffffefc)	# a008ac <_ZN4UART11UARTPutcharEc>
  a009b4:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a009b8:	00150184 	move        	$a0, $t0
  a009bc:	28c06061 	ld.d        	$ra, $sp, 24(0x18)
  a009c0:	28c04076 	ld.d        	$fp, $sp, 16(0x10)
  a009c4:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a009c8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a009cc <_ZN9ExceptionC1Ev>:
  a009cc:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a009d0:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a009d4:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a009d8:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a009dc:	1400002c 	lu12i.w     	$t0, 1(0x1)
  a009e0:	03bffd8c 	ori         	$t0, $t0, 0xfff
  a009e4:	0400102c 	csrwr       	$t0, 0x4
  a009e8:	03400000 	andi        	$zero, $zero, 0x0
  a009ec:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a009f0:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a009f4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a009f8 <_ZN9Exception6IntOffEv>:
  a009f8:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a009fc:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a00a00:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00a04:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a00a08:	0400000c 	csrrd       	$t0, 0x0
  a00a0c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00a10:	28bfb2cd 	ld.w        	$t1, $fp, -20(0xfec)
  a00a14:	02bfec0c 	addi.w      	$t0, $zero, -5(0xffb)
  a00a18:	0014b1ac 	and         	$t0, $t1, $t0
  a00a1c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00a20:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a00a24:	0400002c 	csrwr       	$t0, 0x0
  a00a28:	03400000 	andi        	$zero, $zero, 0x0
  a00a2c:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a00a30:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a00a34:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00a38 <_ZN9Exception5IntOnEv>:
  a00a38:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a00a3c:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a00a40:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00a44:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a00a48:	0400000c 	csrrd       	$t0, 0x0
  a00a4c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00a50:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a00a54:	0380118c 	ori         	$t0, $t0, 0x4
  a00a58:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a00a5c:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a00a60:	0400002c 	csrwr       	$t0, 0x0
  a00a64:	03400000 	andi        	$zero, $zero, 0x0
  a00a68:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a00a6c:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a00a70:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00a74 <_ZN9Exception22HandleDefaultExceptionEv>:
  a00a74:	02ff0063 	addi.d      	$sp, $sp, -64(0xfc0)
  a00a78:	29c0e061 	st.d        	$ra, $sp, 56(0x38)
  a00a7c:	29c0c076 	st.d        	$fp, $sp, 48(0x30)
  a00a80:	02c10076 	addi.d      	$fp, $sp, 64(0x40)
  a00a84:	29ff22c4 	st.d        	$a0, $fp, -56(0xfc8)
  a00a88:	0400140c 	csrrd       	$t0, 0x5
  a00a8c:	29ff62cc 	st.d        	$t0, $fp, -40(0xfd8)
  a00a90:	02804006 	addi.w      	$a2, $zero, 16(0x10)
  a00a94:	02805405 	addi.w      	$a1, $zero, 21(0x15)
  a00a98:	28ff62c4 	ld.d        	$a0, $fp, -40(0xfd8)
  a00a9c:	5468d800 	bl          	26840(0x68d8)	# a07374 <_Z11getParticalIyET_S0_hh>
  a00aa0:	0015008c 	move        	$t0, $a0
  a00aa4:	40001180 	beqz        	$t0, 16(0x10)	# a00ab4 <_ZN9Exception22HandleDefaultExceptionEv+0x40>
  a00aa8:	02802c0d 	addi.w      	$t1, $zero, 11(0xb)
  a00aac:	5800998d 	beq         	$t0, $t1, 152(0x98)	# a00b44 <_ZN9Exception22HandleDefaultExceptionEv+0xd0>
  a00ab0:	50014400 	b           	324(0x144)	# a00bf4 <_ZN9Exception22HandleDefaultExceptionEv+0x180>
  a00ab4:	0280300c 	addi.w      	$t0, $zero, 12(0xc)
  a00ab8:	293fbecc 	st.b        	$t0, $fp, -17(0xfef)
  a00abc:	2a3fbecc 	ld.bu       	$t0, $fp, -17(0xfef)
  a00ac0:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00ac4:	0280040d 	addi.w      	$t1, $zero, 1(0x1)
  a00ac8:	001731ac 	sll.w       	$t0, $t1, $t0
  a00acc:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00ad0:	0015018d 	move        	$t1, $t0
  a00ad4:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a00ad8:	0014b1ac 	and         	$t0, $t1, $t0
  a00adc:	40005180 	beqz        	$t0, 80(0x50)	# a00b2c <_ZN9Exception22HandleDefaultExceptionEv+0xb8>
  a00ae0:	2a3fbecc 	ld.bu       	$t0, $fp, -17(0xfef)
  a00ae4:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00ae8:	0015018d 	move        	$t1, $t0
  a00aec:	02802c0c 	addi.w      	$t0, $zero, 11(0xb)
  a00af0:	5c004dac 	bne         	$t1, $t0, 76(0x4c)	# a00b3c <_ZN9Exception22HandleDefaultExceptionEv+0xc8>
  a00af4:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00af8:	28ea018c 	ld.d        	$t0, $t0, -1408(0xa80)
  a00afc:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00b00:	02c0058d 	addi.d      	$t1, $t0, 1(0x1)
  a00b04:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00b08:	28ea018c 	ld.d        	$t0, $t0, -1408(0xa80)
  a00b0c:	2700018d 	stptr.d     	$t1, $t0, 0
  a00b10:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00b14:	28ea4184 	ld.d        	$a0, $t0, -1392(0xa90)
  a00b18:	5440b000 	bl          	16560(0x40b0)	# a04bc8 <_ZN17ProcessController14HandleScheduleEv>
  a00b1c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00b20:	28eac184 	ld.d        	$a0, $t0, -1360(0xab0)
  a00b24:	540bc800 	bl          	3016(0xbc8)	# a016ec <_ZN5Timer13TimerIntClearEv>
  a00b28:	50001400 	b           	20(0x14)	# a00b3c <_ZN9Exception22HandleDefaultExceptionEv+0xc8>
  a00b2c:	2a3fbecc 	ld.bu       	$t0, $fp, -17(0xfef)
  a00b30:	02bffd8c 	addi.w      	$t0, $t0, -1(0xfff)
  a00b34:	293fbecc 	st.b        	$t0, $fp, -17(0xfef)
  a00b38:	53ff87ff 	b           	-124(0xfffff84)	# a00abc <_ZN9Exception22HandleDefaultExceptionEv+0x48>
  a00b3c:	03400000 	andi        	$zero, $zero, 0x0
  a00b40:	5001b000 	b           	432(0x1b0)	# a00cf0 <_ZN9Exception22HandleDefaultExceptionEv+0x27c>
  a00b44:	0400200c 	csrrd       	$t0, 0x8
  a00b48:	00150006 	move        	$a2, $zero
  a00b4c:	02803805 	addi.w      	$a1, $zero, 14(0xe)
  a00b50:	00150184 	move        	$a0, $t0
  a00b54:	5469ec00 	bl          	27116(0x69ec)	# a07540 <_Z11getParticalImET_S0_hh>
  a00b58:	0015008c 	move        	$t0, $a0
  a00b5c:	297f5acc 	st.h        	$t0, $fp, -42(0xfd6)
  a00b60:	2a7f5acc 	ld.hu       	$t0, $fp, -42(0xfd6)
  a00b64:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00b68:	44004180 	bnez        	$t0, 64(0x40)	# a00ba8 <_ZN9Exception22HandleDefaultExceptionEv+0x134>
  a00b6c:	02810405 	addi.w      	$a1, $zero, 65(0x41)
  a00b70:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00b74:	28eb2184 	ld.d        	$a0, $t0, -1336(0xac8)
  a00b78:	57fe13ff 	bl          	-496(0xffffe10)	# a00988 <_ZN4UARTlsEc>
  a00b7c:	29bfa2c0 	st.w        	$zero, $fp, -24(0xfe8)
  a00b80:	50001000 	b           	16(0x10)	# a00b90 <_ZN9Exception22HandleDefaultExceptionEv+0x11c>
  a00b84:	28bfa2cc 	ld.w        	$t0, $fp, -24(0xfe8)
  a00b88:	0280058c 	addi.w      	$t0, $t0, 1(0x1)
  a00b8c:	29bfa2cc 	st.w        	$t0, $fp, -24(0xfe8)
  a00b90:	28bfa2cc 	ld.w        	$t0, $fp, -24(0xfe8)
  a00b94:	0040818d 	slli.w      	$t1, $t0, 0x0
  a00b98:	14005b8c 	lu12i.w     	$t0, 732(0x2dc)
  a00b9c:	039afd8c 	ori         	$t0, $t0, 0x6bf
  a00ba0:	6fffe58d 	bgeu        	$t0, $t1, -28(0x3ffe4)	# a00b84 <_ZN9Exception22HandleDefaultExceptionEv+0x110>
  a00ba4:	50014800 	b           	328(0x148)	# a00cec <_ZN9Exception22HandleDefaultExceptionEv+0x278>
  a00ba8:	2a7f5acc 	ld.hu       	$t0, $fp, -42(0xfd6)
  a00bac:	0040818d 	slli.w      	$t1, $t0, 0x0
  a00bb0:	0280040c 	addi.w      	$t0, $zero, 1(0x1)
  a00bb4:	5c0139ac 	bne         	$t1, $t0, 312(0x138)	# a00cec <_ZN9Exception22HandleDefaultExceptionEv+0x278>
  a00bb8:	02810805 	addi.w      	$a1, $zero, 66(0x42)
  a00bbc:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00bc0:	28eb2184 	ld.d        	$a0, $t0, -1336(0xac8)
  a00bc4:	57fdc7ff 	bl          	-572(0xffffdc4)	# a00988 <_ZN4UARTlsEc>
  a00bc8:	29bf92c0 	st.w        	$zero, $fp, -28(0xfe4)
  a00bcc:	50001000 	b           	16(0x10)	# a00bdc <_ZN9Exception22HandleDefaultExceptionEv+0x168>
  a00bd0:	28bf92cc 	ld.w        	$t0, $fp, -28(0xfe4)
  a00bd4:	0280058c 	addi.w      	$t0, $t0, 1(0x1)
  a00bd8:	29bf92cc 	st.w        	$t0, $fp, -28(0xfe4)
  a00bdc:	28bf92cc 	ld.w        	$t0, $fp, -28(0xfe4)
  a00be0:	0040818d 	slli.w      	$t1, $t0, 0x0
  a00be4:	14005b8c 	lu12i.w     	$t0, 732(0x2dc)
